"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
make[1]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
( SRCTOP=. \
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 89 - iteration 89
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 90 - iteration 90
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 91 - iteration 91
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 92 - iteration 92
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 93 - iteration 93
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 94 - iteration 94
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 95 - iteration 95
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 96 - iteration 96
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 97 - iteration 97
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 98 - iteration 98
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 99 - iteration 99
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 100 - iteration 100
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 101 - iteration 101
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 102 - iteration 102
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 103 - iteration 103
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 104 - iteration 104
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 105 - iteration 105
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 106 - iteration 106
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 107 - iteration 107
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 108 - iteration 108
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 109 - iteration 109
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 110 - iteration 110
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 111 - iteration 111
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 112 - iteration 112
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 113 - iteration 113
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 114 - iteration 114
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 115 - iteration 115
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 116 - iteration 116
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 117 - iteration 117
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 118 - iteration 118
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 119 - iteration 119
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 120 - iteration 120
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 121 - iteration 121
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 122 - iteration 122
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 123 - iteration 123
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 124 - iteration 124
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
